,k-mn,wrd_cn,sp_nn,sp_lp,brch,k-mn_5,wrd_cn_5,sp_nn_5,sp_lp_5,brch_5,k-mn_6,wrd_cn_6,sp_nn_6,sp_lp_6,brch_6,Genes
0,5,13,0,0,12,11,14,0,1,14,0,9,0,18,4,eIF2B-delta _1
1,11,1,11,10,1,7,2,10,11,4,0,9,17,18,4,CG3817 _1
2,4,4,4,13,5,5,6,0,3,5,10,7,11,7,3,CycC 
3,0,1,0,2,12,12,4,3,1,6,0,9,17,18,4,CG4673 _1
4,4,4,10,13,5,14,12,18,19,12,3,11,5,13,5,CG13482 _1
5,4,4,4,15,5,5,4,12,3,6,10,7,11,7,3,CG5343 _1
6,9,3,8,17,4,11,14,14,0,14,3,11,5,13,5,CG42336 _1
7,9,10,8,17,3,11,4,12,1,6,3,0,7,13,15,CG16986 _1
8,11,1,11,10,7,7,2,1,11,9,5,4,4,3,0,CG32576 | CG3560 
9,11,1,3,10,1,8,0,5,7,7,10,7,10,1,3,Spc25 _1
10,9,3,8,17,4,11,14,12,0,14,3,0,7,13,15,CG10267 
11,9,4,8,15,17,5,6,3,3,5,3,0,5,13,6,rap _1
12,9,1,17,17,1,5,6,7,3,5,4,2,14,5,11,mr 
13,11,1,17,10,1,0,13,6,14,13,0,9,18,18,4,Hsp70Aa | Hsp70Ab 
14,9,10,6,7,3,5,4,12,1,6,5,0,7,3,6,CycE 
15,9,4,1,17,17,11,4,12,1,6,3,0,5,13,6,CG34236 
16,9,4,1,17,17,5,6,7,3,5,13,0,0,18,15,raw 
17,4,4,14,13,17,7,2,10,11,8,10,7,11,17,3,Sin3A 
18,10,10,6,16,3,12,6,7,9,5,7,4,7,16,0,CycA 
19,14,8,18,1,8,8,0,9,7,7,4,2,14,8,16,Lis-1 
20,3,8,18,6,8,8,0,9,7,7,4,2,14,8,11,alphaTub84B 
21,8,5,2,9,2,10,5,4,13,18,9,6,3,4,7,RpL10Ab 
22,10,10,4,16,3,11,14,14,11,14,10,12,11,3,12,E2f 
23,5,13,0,0,12,0,13,11,14,13,13,11,7,13,5,RpL27 
24,0,0,7,2,9,4,3,2,16,17,14,5,9,19,2,RpS30 
25,5,3,8,17,4,11,13,12,1,13,13,0,0,13,15,TBPH 
26,2,9,5,19,0,7,14,14,11,14,2,3,12,5,19,Not1 
27,5,3,9,17,4,7,14,19,0,14,13,0,0,18,15,mask 
28,14,8,18,1,8,8,0,9,7,7,4,2,14,8,11,Spindly 
29,11,0,7,2,9,4,2,16,13,9,14,5,9,12,2,RpL12 
30,2,9,5,19,0,2,11,5,5,4,5,4,18,5,0,CG30007 
31,0,0,7,2,9,4,3,2,16,17,14,5,9,12,2,RpL19 
32,4,12,4,3,13,14,6,8,18,5,10,0,11,1,6,RpII15 
33,0,0,14,2,9,10,5,15,13,1,10,7,11,7,3,RpL4 
34,9,4,1,13,17,5,6,18,3,5,3,0,5,13,6,CG6767 
35,0,0,7,2,16,0,3,3,16,17,14,5,9,12,2,RpS13 
36,1,2,13,12,19,9,1,4,8,3,11,3,1,16,9,scra _1
37,1,2,13,12,10,9,1,4,8,3,11,14,1,2,14,feo 
38,4,4,10,13,5,0,13,18,14,13,3,11,16,0,5,CG12592 | sle 
39,3,8,18,1,8,8,0,9,7,7,4,2,14,8,11,Nlp _1
40,11,1,3,10,17,7,2,16,11,8,13,0,10,1,6,His3:CG+
41,14,1,18,10,1,12,2,13,4,8,4,2,14,8,11,Vm32E _1
42,5,3,0,17,4,7,2,13,11,9,13,0,7,13,15,ben _1
43,11,1,3,10,7,7,2,13,11,8,7,4,18,18,0,CG17737 _1
44,5,3,0,17,4,11,14,0,0,14,13,0,0,18,15,CG13078 
45,6,5,7,11,2,4,5,15,13,1,9,6,8,4,7,RpL10Aa _1
46,9,3,8,17,4,11,4,12,1,6,3,0,5,13,6,CG7691 
47,11,1,11,10,1,7,2,17,11,9,13,0,0,18,15,Tom40 _1
48,10,1,19,16,7,12,10,13,4,11,5,4,4,3,0,His2B:CG+
49,4,4,4,13,5,5,6,18,3,5,10,7,11,1,3,Fs(2)Ket 
50,5,3,16,17,4,11,14,6,0,14,13,11,0,13,5,l(2)dtl 
51,5,3,9,17,4,11,14,6,0,14,13,9,6,18,4,CG34175 _1
52,11,3,9,10,4,7,14,14,0,14,13,9,18,18,4,drk 
53,5,13,12,17,12,11,4,11,1,6,3,11,16,13,5,I-2 
54,11,1,3,10,7,12,2,13,4,8,13,9,0,18,4,pxb 
55,8,5,2,5,2,10,5,15,13,1,9,6,3,4,7,RpL13A 
56,5,3,16,0,4,7,13,19,14,13,0,11,0,18,5,His4r 
57,8,5,2,8,2,10,5,15,6,1,9,6,3,4,7,RpL35A 
58,14,11,9,10,11,7,0,19,12,0,0,9,6,12,4,Myb 
59,0,0,7,2,9,4,3,2,16,17,14,5,9,19,2,RpS7 
60,0,0,7,2,9,4,3,2,16,17,14,4,2,12,0,Int6 
61,5,3,19,17,4,11,14,6,0,14,3,11,5,13,5,CG31111 
62,5,3,9,10,4,7,13,19,12,13,13,9,6,18,4,Act5C 
63,9,3,8,17,4,11,14,17,0,14,3,0,7,13,6,dom 
64,6,0,7,11,9,4,5,2,13,1,14,5,8,12,2,RpL14 
65,5,3,8,17,4,11,14,17,0,14,13,0,7,13,15,CG42457 | cpo 
66,0,0,14,2,9,14,12,8,18,12,9,6,3,4,7,RpL23 
67,9,4,1,15,17,5,4,12,1,6,10,7,11,1,3,CG31145 
68,8,5,2,8,2,10,5,15,13,1,9,6,3,4,7,RpL5 
